id1,id2,label
619,300,True
1801,721,True
2955,1798,True
1125,888,True
2943,1836,True
2031,2525,True
2150,546,True
353,1342,True
1517,1941,True
2175,925,True
2774,2965,True
1158,149,True
1988,812,True
2037,1161,True
2181,1363,True
1330,967,True
219,595,True
2290,574,True
2376,554,True
1912,1619,True
1720,2763,True
2347,2220,True
2435,2473,True
2320,2694,True
2946,474,True
2626,872,True
2842,2605,True
2354,693,True
836,178,True
1092,1093,True
2827,468,True
1311,433,True
1587,761,True
2468,1173,True
555,993,True
3202,2136,True
2602,607,True
3148,1029,True
1094,1997,True
894,308,True
1918,1761,True
2165,342,True
1337,991,True
2593,763,True
361,425,True
2610,1005,True
2407,1567,True
1134,2341,True
798,483,True
2667,1009,True
444,2503,True
3259,2901,True
2182,75,True
1257,343,True
661,2189,True
2684,2350,True
1241,1984,True
310,1055,True
1204,1872,True
1869,618,True
628,632,True
107,634,True
754,3057,True
845,885,True
1224,141,True
2605,735,True
1161,694,True
1808,2427,True
259,883,True
3430,1082,True
3454,705,True
118,1264,True
1277,2799,True
85,750,True
1701,1771,True
378,578,True
1363,724,True
213,217,True
872,676,True
658,469,True
1266,1216,True
1724,1896,True
626,2270,True
532,1066,True
3273,76,True
2556,1645,True
1666,1417,True
2708,266,True
2623,1611,True
33,1573,True
488,150,True
1994,2739,True
595,1244,True
2154,2459,True
1640,1972,True
215,1541,True
3361,1280,True
401,2478,True
3375,2595,True
800,1078,True
2232,892,True
136,1087,True
2123,2149,True
857,815,True
433,1686,True
3446,668,True
3306,2352,True
580,372,True
1023,1524,True
1964,2508,True
834,854,True
1102,2930,True
1585,498,True
2475,1666,True
998,34,True
2479,748,True
2741,152,True
764,1691,True
1481,115,True
3026,2291,True
1879,105,True
2334,1344,True
272,2356,True
2259,706,True
673,649,True
1840,870,True
2978,895,True
275,680,True
736,533,True
1556,2547,True
933,1132,True
1229,472,True
2681,764,True
2527,2253,True
2844,2680,True
2551,1162,True
1261,358,True
1122,103,True
3020,841,True
2988,1464,True
2215,916,True
315,689,True
1199,960,True
2012,2528,True
1621,512,True
2054,1348,True
3064,2709,True
2038,2297,True
1450,393,True
2248,738,True
455,2053,True
2571,133,True
985,2069,True
900,101,True
1803,26,True
1445,1440,True
1755,762,True
2558,2023,True
1164,571,True
1886,221,True
2880,1297,False
3321,1127,True
1829,2625,True
3065,2415,False
1978,455,True
1144,1332,True
2843,939,True
2958,1149,True
2954,250,True
2324,638,True
3277,420,True
627,444,True
1162,1920,True
1376,2856,True
3404,1786,True
289,913,True
2394,938,True
3472,379,True
1154,1617,True
127,445,True
1967,1817,True
79,1542,True
2956,119,True
2524,2169,True
2104,1437,True
20,2067,True
503,2049,True
3439,2707,True
1418,573,True
2201,2125,True
2284,28,True
2776,615,True
1304,2147,True
3002,2403,True
2779,1745,True
2462,1051,True
126,970,True
3280,802,True
428,48,True
1776,2306,True
1195,2432,True
2747,2229,True
